"YTS ID","IMDb ID","Movie Title","Year","Language","Rating","Quality","YTS URL","IMDb URL","Torrent URL"
"53327","tt0070233","Ivan Vasilyevich Changes His Profession","1973","ru","8.2","1080p","https://yts.mx/movies/ivan-vasilyevich-changes-his-profession-1973","https://www.imdb.com/title/tt0070233","https://yts.mx/torrent/download/0560BFB17E9C44D6153427F663D26E645A180CAC"
"53072","tt6791350","Guardians of the Galaxy Vol. 3","2023","en","8","1080p","https://yts.mx/movies/guardians-of-the-galaxy-vol-3-2023","https://www.imdb.com/title/tt6791350","https://yts.mx/torrent/download/772D391E59730B47722BE6A42ED316AD257364FC"
"53072","tt6791350","Guardians of the Galaxy Vol. 3","2023","en","8","1080p","https://yts.mx/movies/guardians-of-the-galaxy-vol-3-2023","https://www.imdb.com/title/tt6791350","https://yts.mx/torrent/download/43F7A2F464EE3FFD8B0A9F4CA75EC64507A7C1EB"
"53072","tt6791350","Guardians of the Galaxy Vol. 3","2023","en","8","1080p","https://yts.mx/movies/guardians-of-the-galaxy-vol-3-2023","https://www.imdb.com/title/tt6791350","https://yts.mx/torrent/download/06ED464D4932FE8E058DEE2329DF88558756423D"
"52585","tt9362722","Spider-Man: Across the Spider-Verse","2023","en","8.8","1080p","https://yts.mx/movies/spider-man-across-the-spider-verse-2023","https://www.imdb.com/title/tt9362722","https://yts.mx/torrent/download/22B41B97F077F0D960AC60241B7423AD40420BDD"
"52585","tt9362722","Spider-Man: Across the Spider-Verse","2023","en","8.8","1080p","https://yts.mx/movies/spider-man-across-the-spider-verse-2023","https://www.imdb.com/title/tt9362722","https://yts.mx/torrent/download/559C85A6FB02CD59AAE5B381A0028EF6148FE4D9"
"48510","tt15679102","Tomorrow's Game","2022","en","8.6","1080p","https://yts.mx/movies/tomorrows-game-2022","https://www.imdb.com/title/tt15679102","https://yts.mx/torrent/download/F27F8D8B869B776E51BEFCEB013A0F8596188148"
"43856","tt9263550","Rocketry: The Nambi Effect","2022","ta","8.7","1080p","https://yts.mx/movies/rocketry-the-nambi-effect-2022","https://www.imdb.com/title/tt9263550","https://yts.mx/torrent/download/C6616B7143513910CD6642133111F9204A759F6F"
"40617","tt10872600","Spider-Man: No Way Home","2021","en","8.2","1080p","https://yts.mx/movies/spider-man-no-way-home-2021","https://www.imdb.com/title/tt10872600","https://yts.mx/torrent/download/8148C169C4B84048FCF8D44AAF275F82BC33829E"
"40617","tt10872600","Spider-Man: No Way Home","2021","en","8.2","1080p","https://yts.mx/movies/spider-man-no-way-home-2021","https://www.imdb.com/title/tt10872600","https://yts.mx/torrent/download/A6D993D58CF2AAE03A1617F67ED282F30288C99B"
"38822","tt4983780","Maanaadu","2021","ta","8.3","1080p","https://yts.mx/movies/maanaadu-2021","https://www.imdb.com/title/tt4983780","https://yts.mx/torrent/download/D52B0BEF5089618EC141FB31AC74CA5CC1E92DD1"
"37408","tt2374144","Gintama the Movie: The Final Chapter - Be Forever Yorozuya","2013","ja","8.3","1080p","https://yts.mx/movies/gintama-the-movie-the-final-chapter-be-forever-yorozuya-2013","https://www.imdb.com/title/tt2374144","https://yts.mx/torrent/download/F96D889D62DE47B883A7183D448AFC20D23F9720"
"37310","tt0000417","A Trip to the Moon","1902","fr","8.2","1080p","https://yts.mx/movies/a-trip-to-the-moon-1902","https://www.imdb.com/title/tt0000417","https://yts.mx/torrent/download/D0EE9F9C4C99A505B632BDE8530F1FA5319CDE95"
"36846","tt1160419","Dune","2021","en","8","1080p","https://yts.mx/movies/dune-2021","https://www.imdb.com/title/tt1160419","https://yts.mx/torrent/download/1018E90E7B2151782170F366048431452C157B3C"
"36846","tt1160419","Dune","2021","en","8","1080p","https://yts.mx/movies/dune-2021","https://www.imdb.com/title/tt1160419","https://yts.mx/torrent/download/ED0DA850C273E3E15A819BDCBBF418BC85107EC8"
"34683","tt2458948","Evangelion: 3.0+1.01 Thrice Upon a Time","2021","ja","8","1080p","https://yts.mx/movies/evangelion-3-01-01-thrice-upon-a-time-2021","https://www.imdb.com/title/tt2458948","https://yts.mx/torrent/download/21957D7A7B0D79928C717404F98514D7646DE1A9"
"34015","tt10766468","Gintama: The Final","2021","ja","8.5","1080p","https://yts.mx/movies/gintama-the-final-2021","https://www.imdb.com/title/tt10766468","https://yts.mx/torrent/download/55A2CCB2EF16744114DA7ACD62E2CFD86AA91E55"
"33406","tt10068916","Made in Abyss: Dawn of the Deep Soul","2020","ja","8","1080p","https://yts.mx/movies/made-in-abyss-dawn-of-the-deep-soul-2020","https://www.imdb.com/title/tt10068916","https://yts.mx/torrent/download/3EB9A44AD038E77D5A389963B020A1C8E837F1CE"
"32964","tt0056119","La Jetée","1962","fr","8.2","1080p","https://yts.mx/movies/la-jetee-1962","https://www.imdb.com/title/tt0056119","https://yts.mx/torrent/download/9577DB0D21FF7D7170316DBDF10B9898EE4F2BD8"
"32577","tt0096126","Heart of a Dog","1988","ru","8.6","1080p","https://yts.mx/movies/heart-of-a-dog-1988","https://www.imdb.com/title/tt0096126","https://yts.mx/torrent/download/8813A1598C32E439CCBAE8CD8382029025BA96BF"
"31873","tt1024214","Ghost in the Shell: S.A.C. 2nd GIG - Individual Eleven","2006","ja","8.3","1080p","https://yts.mx/movies/ghost-in-the-shell-s-a-c-2nd-gig-individual-eleven-2006","https://www.imdb.com/title/tt1024214","https://yts.mx/torrent/download/809BA67783F748D433AAACD43B60D9023589E71A"
"29421","tt3472226","Kung Fury","2015","en","8","1080p","https://yts.mx/movies/kung-fury-2015","https://www.imdb.com/title/tt3472226","https://yts.mx/torrent/download/E3307D9E77D941B313479F9A1F929534AE031719"
"27944","tt0169858","Neon Genesis Evangelion: The End of Evangelion","1997","ja","8.1","1080p","https://yts.mx/movies/neon-genesis-evangelion-the-end-of-evangelion-1997","https://www.imdb.com/title/tt0169858","https://yts.mx/torrent/download/340FAA16E6FA3CA06AAE1BD1C2306A3823FD2FC7"
"26852","tt1227926","Dr. Horrible's Sing-Along Blog","2008","en","8.4","1080p","https://yts.mx/movies/dr-horribles-sing-along-blog-2008","https://www.imdb.com/title/tt1227926","https://yts.mx/torrent/download/9BE9B0A45CF42F103D069F2BAB78E2E3DA51837A"
"24654","tt2396224","It's Such a Beautiful Day","2012","en","8.2","1080p","https://yts.mx/movies/its-such-a-beautiful-day-2012","https://www.imdb.com/title/tt2396224","https://yts.mx/torrent/download/A4BF992DD3B465C7853C18EAD7CEB26ED20233D5"
"20784","tt0108598","Wallace & Gromit: The Wrong Trousers","1993","en","8.3","1080p","https://yts.mx/movies/wallace-gromit-the-wrong-trousers-1993","https://www.imdb.com/title/tt0108598","https://yts.mx/torrent/download/056672B95F898F482357C1B79B8C8624AEE9B33D"
"19618","tt0416716","Empire of Dreams: The Story of the 'Star Wars' Trilogy","2004","en","8.2","1080p","https://yts.mx/movies/empire-of-dreams-the-story-of-the-star-wars-trilogy-2004","https://www.imdb.com/title/tt0416716","https://yts.mx/torrent/download/33A025263308235503F22CEF6A21A96B5C2200F7"
"53868","tt1795369","Frankenstein","2011","en","8.6","1080p","https://yts.mx/movies/frankenstein-2011","https://www.imdb.com/title/tt1795369","https://yts.mx/torrent/download/B7FE24BA64DB7784EC5D9C94313711D901CE1E82"
"53327","tt0070233","Ivan Vasilyevich Changes His Profession","1973","ru","8.2","1080p","https://yts.mx/movies/ivan-vasilyevich-changes-his-profession-1973","https://www.imdb.com/title/tt0070233","https://yts.mx/torrent/download/0560BFB17E9C44D6153427F663D26E645A180CAC"
"53072","tt6791350","Guardians of the Galaxy Vol. 3","2023","en","8","1080p","https://yts.mx/movies/guardians-of-the-galaxy-vol-3-2023","https://www.imdb.com/title/tt6791350","https://yts.mx/torrent/download/772D391E59730B47722BE6A42ED316AD257364FC"
"53072","tt6791350","Guardians of the Galaxy Vol. 3","2023","en","8","1080p","https://yts.mx/movies/guardians-of-the-galaxy-vol-3-2023","https://www.imdb.com/title/tt6791350","https://yts.mx/torrent/download/43F7A2F464EE3FFD8B0A9F4CA75EC64507A7C1EB"
"53072","tt6791350","Guardians of the Galaxy Vol. 3","2023","en","8","1080p","https://yts.mx/movies/guardians-of-the-galaxy-vol-3-2023","https://www.imdb.com/title/tt6791350","https://yts.mx/torrent/download/06ED464D4932FE8E058DEE2329DF88558756423D"
"52585","tt9362722","Spider-Man: Across the Spider-Verse","2023","en","8.8","1080p","https://yts.mx/movies/spider-man-across-the-spider-verse-2023","https://www.imdb.com/title/tt9362722","https://yts.mx/torrent/download/22B41B97F077F0D960AC60241B7423AD40420BDD"
"52585","tt9362722","Spider-Man: Across the Spider-Verse","2023","en","8.8","1080p","https://yts.mx/movies/spider-man-across-the-spider-verse-2023","https://www.imdb.com/title/tt9362722","https://yts.mx/torrent/download/559C85A6FB02CD59AAE5B381A0028EF6148FE4D9"
"48510","tt15679102","Tomorrow's Game","2022","en","8.6","1080p","https://yts.mx/movies/tomorrows-game-2022","https://www.imdb.com/title/tt15679102","https://yts.mx/torrent/download/F27F8D8B869B776E51BEFCEB013A0F8596188148"
"43856","tt9263550","Rocketry: The Nambi Effect","2022","ta","8.7","1080p","https://yts.mx/movies/rocketry-the-nambi-effect-2022","https://www.imdb.com/title/tt9263550","https://yts.mx/torrent/download/C6616B7143513910CD6642133111F9204A759F6F"
"40617","tt10872600","Spider-Man: No Way Home","2021","en","8.2","1080p","https://yts.mx/movies/spider-man-no-way-home-2021","https://www.imdb.com/title/tt10872600","https://yts.mx/torrent/download/8148C169C4B84048FCF8D44AAF275F82BC33829E"
"40617","tt10872600","Spider-Man: No Way Home","2021","en","8.2","1080p","https://yts.mx/movies/spider-man-no-way-home-2021","https://www.imdb.com/title/tt10872600","https://yts.mx/torrent/download/A6D993D58CF2AAE03A1617F67ED282F30288C99B"
"38822","tt4983780","Maanaadu","2021","ta","8.3","1080p","https://yts.mx/movies/maanaadu-2021","https://www.imdb.com/title/tt4983780","https://yts.mx/torrent/download/D52B0BEF5089618EC141FB31AC74CA5CC1E92DD1"
"37408","tt2374144","Gintama the Movie: The Final Chapter - Be Forever Yorozuya","2013","ja","8.3","1080p","https://yts.mx/movies/gintama-the-movie-the-final-chapter-be-forever-yorozuya-2013","https://www.imdb.com/title/tt2374144","https://yts.mx/torrent/download/F96D889D62DE47B883A7183D448AFC20D23F9720"
"37310","tt0000417","A Trip to the Moon","1902","fr","8.2","1080p","https://yts.mx/movies/a-trip-to-the-moon-1902","https://www.imdb.com/title/tt0000417","https://yts.mx/torrent/download/D0EE9F9C4C99A505B632BDE8530F1FA5319CDE95"
"36846","tt1160419","Dune","2021","en","8","1080p","https://yts.mx/movies/dune-2021","https://www.imdb.com/title/tt1160419","https://yts.mx/torrent/download/1018E90E7B2151782170F366048431452C157B3C"
"36846","tt1160419","Dune","2021","en","8","1080p","https://yts.mx/movies/dune-2021","https://www.imdb.com/title/tt1160419","https://yts.mx/torrent/download/ED0DA850C273E3E15A819BDCBBF418BC85107EC8"
"34683","tt2458948","Evangelion: 3.0+1.01 Thrice Upon a Time","2021","ja","8","1080p","https://yts.mx/movies/evangelion-3-01-01-thrice-upon-a-time-2021","https://www.imdb.com/title/tt2458948","https://yts.mx/torrent/download/21957D7A7B0D79928C717404F98514D7646DE1A9"
"53868","tt1795369","Frankenstein","2011","en","8.6","1080p","https://yts.mx/movies/frankenstein-2011","https://www.imdb.com/title/tt1795369","https://yts.mx/torrent/download/B7FE24BA64DB7784EC5D9C94313711D901CE1E82"
"53327","tt0070233","Ivan Vasilyevich Changes His Profession","1973","ru","8.2","1080p","https://yts.mx/movies/ivan-vasilyevich-changes-his-profession-1973","https://www.imdb.com/title/tt0070233","https://yts.mx/torrent/download/0560BFB17E9C44D6153427F663D26E645A180CAC"
"53072","tt6791350","Guardians of the Galaxy Vol. 3","2023","en","8","1080p","https://yts.mx/movies/guardians-of-the-galaxy-vol-3-2023","https://www.imdb.com/title/tt6791350","https://yts.mx/torrent/download/772D391E59730B47722BE6A42ED316AD257364FC"
"53072","tt6791350","Guardians of the Galaxy Vol. 3","2023","en","8","1080p","https://yts.mx/movies/guardians-of-the-galaxy-vol-3-2023","https://www.imdb.com/title/tt6791350","https://yts.mx/torrent/download/43F7A2F464EE3FFD8B0A9F4CA75EC64507A7C1EB"
"53072","tt6791350","Guardians of the Galaxy Vol. 3","2023","en","8","1080p","https://yts.mx/movies/guardians-of-the-galaxy-vol-3-2023","https://www.imdb.com/title/tt6791350","https://yts.mx/torrent/download/06ED464D4932FE8E058DEE2329DF88558756423D"
"52585","tt9362722","Spider-Man: Across the Spider-Verse","2023","en","8.8","1080p","https://yts.mx/movies/spider-man-across-the-spider-verse-2023","https://www.imdb.com/title/tt9362722","https://yts.mx/torrent/download/22B41B97F077F0D960AC60241B7423AD40420BDD"
